#BM_MEASURE ; Start measuring
SetLocker
#Xrmdir c:\clients all
#Xrmdir \\afs\locker\clients all
Xrmdir \\afs\locker\clients\client1 all
Xrmdir c:\clients\client1 all
Mkdir c:\clients\client1\mixfile
Mkdir c:\clients\client1\~dmtmp
CreateFile c:\clients\client1\filler.000 256891
CreateFile c:\clients\client1\filler.001 99243
CreateFile c:\clients\client1\filler.002 9000
CreateFile c:\clients\client1\filler.003 234567
CreateFile c:\clients\client1\filler.004 159679
Mkdir c:\clients\client1\~dmtmp\WORD
CreateFile c:\clients\client1\~dmtmp\WORD\CHAP10.DOC 109634
CreateFile c:\clients\client1\~dmtmp\WORD\BASEMACH.DOC 2301
CreateFile c:\clients\client1\~dmtmp\WORD\FACTS.DOC 74932
Mkdir c:\clients\client1\~dmtmp\EXCEL
CreateFile c:\clients\client1\~dmtmp\EXCEL\PCMAGCD.XLS 32649
CreateFile c:\clients\client1\~dmtmp\EXCEL\SALES.XLS 64000
Mkdir c:\clients\client1\~dmtmp\PWRPNT
CreateFile c:\clients\client1\~dmtmp\PWRPNT\PCBENCHM.PPT 8345
CreateFile c:\clients\client1\~dmtmp\PWRPNT\ZD16.BMP 174533
CreateFile c:\clients\client1\~dmtmp\PWRPNT\PPTOOLS1.PPA 273561
CreateFile c:\clients\client1\~dmtmp\PWRPNT\TIPS.PPT 43596
CreateFile c:\clients\client1\~dmtmp\PWRPNT\TRIDOTS.POT 33811
Mkdir c:\clients\client1\~dmtmp\COREL
CreateFile c:\clients\client1\~dmtmp\COREL\CDRROLS.CFG 213857
CreateFile c:\clients\client1\~dmtmp\COREL\CDRBARS.CFG 172699
CreateFile c:\clients\client1\~dmtmp\COREL\ARTISTIC.ACL 23982
CreateFile c:\clients\client1\~dmtmp\COREL\GRAPHIC1.CDR 72543
CreateFile c:\clients\client1\~dmtmp\COREL\MAILBOX2.CPT 28
CreateFile c:\clients\client1\~dmtmp\COREL\TEAPOT2.CPT 6243
CreateFile c:\clients\client1\~dmtmp\COREL\SIGN2.CPT 112435
CreateFile c:\clients\client1\~dmtmp\COREL\TRAIN.CDR 157245
CreateFile c:\clients\client1\~dmtmp\COREL\GRAPHIC2.CDR 32000
CreateFile c:\clients\client1\~dmtmp\COREL\ROSE.CPT 1254
CreateFile c:\clients\client1\~dmtmp\COREL\CORELDRW.CDT 512
Mkdir c:\clients\client1\~dmtmp\WORDPRO
CreateFile c:\clients\client1\~dmtmp\WORDPRO\BENCHS.LWP 214237
CreateFile c:\clients\client1\~dmtmp\WORDPRO\RESULTS.XLS 45398
CreateFile c:\clients\client1\~dmtmp\WORDPRO\NEWS1_1.LWP 1024
Mkdir c:\clients\client1\~dmtmp\PM
CreateFile c:\clients\client1\~dmtmp\PM\T1.XLS 23
CreateFile c:\clients\client1\~dmtmp\PM\EVENTS.DOC 234546
CreateFile c:\clients\client1\~dmtmp\PM\MOVED.DOC 159000
Mkdir c:\clients\client1\~dmtmp\PARADOX
CreateFile c:\clients\client1\~dmtmp\PARADOX\COURSES.DB 1549
CreateFile c:\clients\client1\~dmtmp\PARADOX\COURSES.PX 8732
CreateFile c:\clients\client1\~dmtmp\PARADOX\COURSES.X04 15129
CreateFile c:\clients\client1\~dmtmp\PARADOX\COURSES.Y04 65012
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.DB 67234
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.PX 25341
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.XG0 2345
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.YG0 61872
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.XG1 7
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.YG1 49
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.VAL 42311
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.MB 34576
CreateFile c:\clients\client1\~dmtmp\PARADOX\ENROLL.DB 3329
CreateFile c:\clients\client1\~dmtmp\PARADOX\ENROLL.PX 43127
CreateFile c:\clients\client1\~dmtmp\PARADOX\ENROLL.X03 189234
CreateFile c:\clients\client1\~dmtmp\PARADOX\ENROLL.Y03 62511
CreateFile c:\clients\client1\~dmtmp\PARADOX\ENROLL.VAL 71234
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.TV 1239
CreateFile c:\clients\client1\~dmtmp\PARADOX\STUDENTS.FSL 34
CreateFile c:\clients\client1\~dmtmp\PARADOX\COURSES.FSL 2491
Mkdir c:\clients\client1\~dmtmp\ACCESS
CreateFile c:\clients\client1\~dmtmp\ACCESS\FASTENER.MDB 9999
Mkdir c:\clients\client1\~dmtmp\SEED
CreateFile c:\clients\client1\~dmtmp\SEED\SMALL.FIL 12345
CreateFile c:\clients\client1\~dmtmp\SEED\MEDIUM.FIL 54321
CreateFile c:\clients\client1\~dmtmp\SEED\LARGE.FIL 22451
#Mkdir c:\clients\client1\~dmtmp\WORDPRO
CreateFile c:\clients\client1\~dmtmp\WORDPRO\BENCHS1A.PRN 8645
CreateFile c:\clients\client1\~dmtmp\WORDPRO\BENCHS1.PRN 1024
CreateFile c:\clients\client1\~dmtmp\PARADOX\S31.VAL 145251
CreateFile c:\clients\client1\~dmtmp\PARADOX\COURSES.VAL 21762
CreateFile c:\clients\client1\~dmtmp\PARADOX\ANSWER.DB 834712
CreateFile c:\clients\client1\~dmtmp\PWRPNT\NEWTIPS.PPT 3245
CreateFile c:\clients\client1\~dmtmp\COREL\CDRBARS.CFG 2042
Xcopy c:\clients\client1 \\afs\locker\clients\client1
DeleteFiles \\afs\locker\clients\client1\~dmtmp\SEED\*.*
CopyFiles c:\clients\client1\~dmtmp\SEED\*.* \\afs\locker\clients\client1\~dmtmp\SEED\
DeleteFiles \\afs\locker\clients\client1\fi*.*
CopyFiles c:\clients\client1\fi*.* \\afs\locker\clients\client1\
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
Xrmdir c:\clients\client1 all
Xcopy \\afs\locker\clients\client1 c:\clients\client1
Xrmdir \\afs\locker\clients\client1 all
Xcopy c:\clients\client1 \\afs\locker\clients\client1
DeleteFiles \\afs\locker\clients\client1\fi*.*
Move c:\clients\client1\filler.000 \\afs\locker\clients\client1
Move c:\clients\client1\filler.001 \\afs\locker\clients\client1
Move c:\clients\client1\filler.002 \\afs\locker\clients\client1
Move c:\clients\client1\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 c:\clients\client1
Move \\afs\locker\clients\client1\filler.001 c:\clients\client1
Move \\afs\locker\clients\client1\filler.002 c:\clients\client1
Move \\afs\locker\clients\client1\filler.003 c:\clients\client1
Move c:\clients\client1\filler.000 \\afs\locker\clients\client1
Move c:\clients\client1\filler.001 \\afs\locker\clients\client1
Move c:\clients\client1\filler.002 \\afs\locker\clients\client1
Move c:\clients\client1\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 c:\clients\client1
Move \\afs\locker\clients\client1\filler.001 c:\clients\client1
Move \\afs\locker\clients\client1\filler.002 c:\clients\client1
Move \\afs\locker\clients\client1\filler.003 c:\clients\client1
Move c:\clients\client1\filler.000 \\afs\locker\clients\client1
Move c:\clients\client1\filler.001 \\afs\locker\clients\client1
Move c:\clients\client1\filler.002 \\afs\locker\clients\client1
Move c:\clients\client1\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 c:\clients\client1
Move \\afs\locker\clients\client1\filler.001 c:\clients\client1
Move \\afs\locker\clients\client1\filler.002 c:\clients\client1
Move \\afs\locker\clients\client1\filler.003 c:\clients\client1
Move c:\clients\client1\filler.000 \\afs\locker\clients\client1
Move c:\clients\client1\filler.001 \\afs\locker\clients\client1
Move c:\clients\client1\filler.002 \\afs\locker\clients\client1
Move c:\clients\client1\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 c:\clients\client1
Move \\afs\locker\clients\client1\filler.001 c:\clients\client1
Move \\afs\locker\clients\client1\filler.002 c:\clients\client1
Move \\afs\locker\clients\client1\filler.003 c:\clients\client1
Move c:\clients\client1\filler.000 \\afs\locker\clients\client1
Move c:\clients\client1\filler.001 \\afs\locker\clients\client1
Move c:\clients\client1\filler.002 \\afs\locker\clients\client1
Move c:\clients\client1\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 c:\clients\client1
Move \\afs\locker\clients\client1\filler.001 c:\clients\client1
Move \\afs\locker\clients\client1\filler.002 c:\clients\client1
Move \\afs\locker\clients\client1\filler.003 c:\clients\client1
CopyFiles c:\clients\client1\filler.000 \\afs\locker\clients\client1
CopyFiles c:\clients\client1\filler.001 \\afs\locker\clients\client1
CopyFiles c:\clients\client1\filler.002 \\afs\locker\clients\client1
CopyFiles c:\clients\client1\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.001 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.002 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.003 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.000 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.001 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.002 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.001 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.002 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.003 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.000 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.001 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.002 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.001 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.002 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\filler.003 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.000 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.001 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.002 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.003 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\filler.000 \\afs\locker\clients\client1\~dmtmp\EXCEL
Move \\afs\locker\clients\client1\filler.001 \\afs\locker\clients\client1\~dmtmp\EXCEL
Move \\afs\locker\clients\client1\filler.002 \\afs\locker\clients\client1\~dmtmp\EXCEL
Move \\afs\locker\clients\client1\filler.003 \\afs\locker\clients\client1\~dmtmp\EXCEL
Move \\afs\locker\clients\client1\~dmtmp\EXCEL\filler.000 \\afs\locker\clients\client1\~dmtmp\COREL
Move \\afs\locker\clients\client1\~dmtmp\EXCEL\filler.001 \\afs\locker\clients\client1\~dmtmp\COREL
Move \\afs\locker\clients\client1\~dmtmp\EXCEL\filler.002 \\afs\locker\clients\client1\~dmtmp\COREL
Move \\afs\locker\clients\client1\~dmtmp\EXCEL\filler.003 \\afs\locker\clients\client1\~dmtmp\COREL
Move \\afs\locker\clients\client1\~dmtmp\COREL\filler.000 \\afs\locker\clients\client1\~dmtmp\ACCESS
Move \\afs\locker\clients\client1\~dmtmp\COREL\filler.001 \\afs\locker\clients\client1\~dmtmp\ACCESS
Move \\afs\locker\clients\client1\~dmtmp\COREL\filler.002 \\afs\locker\clients\client1\~dmtmp\ACCESS
Move \\afs\locker\clients\client1\~dmtmp\COREL\filler.003 \\afs\locker\clients\client1\~dmtmp\ACCESS
Move \\afs\locker\clients\client1\~dmtmp\ACCESS\filler.000 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\ACCESS\filler.001 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\ACCESS\filler.002 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\ACCESS\filler.003 \\afs\locker\clients\client1\~dmtmp\WORDPRO
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.000 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.001 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.002 \\afs\locker\clients\client1
Move \\afs\locker\clients\client1\~dmtmp\WORDPRO\filler.003 \\afs\locker\clients\client1
#attach lcolby
#setlocker \\afs\lcolby
#xcopy c:\clients\client1 \\afs\locker\Public\client1
#xrmdir \\afs\locker\Public\client1 all
#detach lcolby locker
#setlocker
Xrmdir \\afs\locker\clients\client1 all
Xrmdir c:\clients\client1 all
